release_id,source_directory,source_path,total_file_count,total_bytes,machine_readable_file_count,archive_file_count,pdf_file_count,extension_summary,toughness_signal,cyclic_recovery_signal,thermal_stability_signal,formulation_signal,raw_curve_signal,license_signal,manifest_signal,machine_readable_signal,existing_directed_targets,existing_directed_row_count,priority_score,priority_class,audit_status,next_action,evidence_excerpt,inventory_fingerprint
tpu-local-source-audit-2026-08-30-v1,DRUM_TPUU_低天花板,数据/原始/外部数据/新增开放数据/DRUM_TPUU_低天花板,5346,370221569,353,10,0,.ased:1;.cdxml:5;.csv:10;.dat:2;.dpt:17;.in:1;.info:271;.json:1;.matrix:2;.out:1;.output:271;.par:271;.png:6;.temp:271;.tsv:3;.txt:307;.xls:20;.xlsx:12;.zip:10;[none]:3864,True,True,True,True,True,True,True,True,cyclic_recovery;toughness,105972,21,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,曲线审计清单.tsv | 解包内容/Chemdraws/Figure 2- Synthesis of end-blocked PMVL with phenyl isocyanate.cdxml | 解包内容/Chemdraws/Figure 2- Synthesis of end-blocked PMVL with phenyl isocyanate.png | 解包内容/Chemdraws/Scheme 1 PMVL Synthesis.cdxml | 解包内容/Chemdraws/Scheme 1 PMVL Synthesis.png | 解包内容/Chemdraws/Scheme 3- Synthesis of TPUUs.cdxml | 解包内容/Chemdraws/Scheme 3- Synthesis of TPUUs.png | 解包内容/Raw_DSC/PMVL_PCL_f_0.25_DSC.xls | 解包内容/Raw_DSC/PMVL_PCL_f_0.4_DSC.xls | 解包内容/Raw_DSC/PMVL_PCL_f_0.5_DSC.xls | 解包内容/Raw_DSC/PMVL_PCL_f_0.6_DSC.xls | 解包内容/Raw_DSC/PMVL_PCL_f_0.75_DSC.xls,1f34ab812e159effde0b92fb4435b30271d2bb46c7dc00aab9823ad3c33d335f
tpu-local-source-audit-2026-08-30-v1,DRUM_TPUU_机械回收,数据/原始/外部数据/新增开放数据/DRUM_TPUU_机械回收,73,360150910,57,5,2,.cdxml:1;.jpg:7;.json:1;.pdf:2;.tif:1;.tsv:3;.txt:1;.xlsx:52;.zip:5,True,True,True,True,True,True,True,True,toughness,107,21,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,RAW_Polyol_characterization.zip | 曲线审计清单.tsv | 解包内容/RAW_Chemical_recycling/Catalyst_Screening_TGA.xlsx | 解包内容/RAW_Chemical_recycling/Recycled_monomers_MS.xlsx | 解包内容/RAW_Chemical_recycling/Repolymerized_TPUUs_hysteresis.xlsx | 解包内容/RAW_Chemical_recycling/Repolymerized_TPUUs_tensile.xlsx | 解包内容/RAW_Chemical_recycling/Synthesized_versus_recycled_monomer_GC.xlsx | 解包内容/RAW_Chemical_recycling/Synthesized_versus_recycled_monomer_NMR.xlsx | 解包内容/RAW_Polyol_characterization/Polyol_DSC.xlsx | 解包内容/RAW_Polyol_characterization/Polyol_NMR.xlsx | 解包内容/RAW_Polyol_characterization/Polyol_SEC.xlsx | 解包内容/RAW_Polyol_characterization/Polyol_TGA.xlsx,487f443395f9722e47d1b38d81fb17d96142103ab25311863990a850b813cfff
tpu-local-source-audit-2026-08-30-v1,Zenodo_生物基共轭氨基甲酸酯玻璃体,数据/原始/外部数据/新增开放数据/Zenodo_生物基共轭氨基甲酸酯玻璃体,51,2935816,41,2,0,.csv:36;.json:2;.spa:8;.tsv:2;.txt:1;.zip:2,True,True,True,True,True,True,True,True,,0,21,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,曲线审计清单.tsv | 解压内容/001_Data_Raw/DSC_Raw_original-P1T+P1T-recycled.csv | 解压内容/001_Data_Raw/DSC_Raw_original-X1T+X1T-recycled.csv | 解压内容/001_Data_Raw/Tensile-test_Raw_original-P1T-recycled.csv | 解压内容/001_Data_Raw/Tensile-test_Raw_original-P1T.csv | 解压内容/001_Data_Raw/Tensile-test_Raw_original-X1T-recycled.csv | 解压内容/001_Data_Raw/Tensile-test_Raw_original-X1T.csv | 解压内容/001_Data_Raw/TGA_Raw_original-P1T-recycled.csv | 解压内容/001_Data_Raw/TGA_Raw_original-P1T.csv | 解压内容/001_Data_Raw/TGA_Raw_original-X1T-recycled.csv | 解压内容/001_Data_Raw/TGA_Raw_original-X1T.csv | 001_Data_Raw/DSC_Raw_original-P1T+P1T-recycled.csv,0f5c4be5de97ada03c999591b5a54a46f48257c649fbec1379e5f75b4930f5d2
tpu-local-source-audit-2026-08-30-v1,MaterialsCloud_商用PU泡沫多轴断裂力学,数据/原始/外部数据/新增开放数据/MaterialsCloud_商用PU泡沫多轴断裂力学,164,257431148,84,1,0,.csv:74;.json:3;.png:5;.tif:58;.tiff:16;.tsv:2;.txt:5;.zip:1,True,True,False,True,True,True,True,True,,0,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,MaterialsCloud_商用PU泡沫多轴断裂力学 | 曲线审计清单.tsv | 解压内容/PUF/Toughness/Info.txt | 解压内容/PUF/Toughness/Nominal Dimensions.png | 解压内容/PUF/Toughness/Sample 1/Correlation_1.csv | 解压内容/PUF/Toughness/Sample 1/Initial.tif | 解压内容/PUF/Toughness/Sample 1/Loaded.tif | 解压内容/PUF/Toughness/Sample 1/Specimen_RawData_1.csv | 解压内容/PUF/Toughness/Sample 2/Correlation_2.csv | 解压内容/PUF/Toughness/Sample 2/Initial.tif | 解压内容/PUF/Toughness/Sample 2/Loaded.tif | 解压内容/PUF/Toughness/Sample 2/Specimen_RawData_2.csv,666d934c0409580360c26301831575615c4703c4ab641288d2fbab050dc575cd
tpu-local-source-audit-2026-08-30-v1,Mendeley_TPU95A_TPMS应变率力学,数据/原始/外部数据/新增开放数据/Mendeley_TPU95A_TPMS应变率力学,24,4100993,21,0,0,.csv:12;.html:1;.jpg:2;.json:7;.tsv:2,True,True,False,True,True,True,True,True,,0,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,Mendeley_TPU95A_TPMS应变率力学 | 官方拉伸文件清单.json | 官方松弛文件清单.json | 实验文件/拉伸/sample1.csv | 实验文件/拉伸/sample2.csv | 实验文件/拉伸/sample3.csv | 实验文件/拉伸/Tensile data figure.jpg | 实验文件/松弛/Relaxation test figure.jpg | 实验文件/松弛/Strain0_1_sample1.csv | 实验文件/松弛/Strain0_1_sample2.csv | 实验文件/松弛/Strain0_1_sample3.csv | 实验文件/松弛/Strain0_2_sample1.csv,d274f1d7efd89a9d197114ffeb1bbc5372263cd06720efadc99b78ef93a62f74
tpu-local-source-audit-2026-08-30-v1,Texas_湿干单根电纺PU纤维力学,数据/原始/外部数据/新增开放数据/Texas_湿干单根电纺PU纤维力学,130,103675793,43,1,0,.csv:38;.docx:1;.jpg:85;.json:3;.tsv:2;.zip:1,True,True,False,True,True,True,True,True,,0,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,"Texas_湿干单根电纺PU纤维力学 | 曲线审计清单.tsv | 条件	独立纤维数	机械CSV数	机械点行数	有限数值单元格数	加载恢复曲线段数	直径样本数	直径最小_um	直径均值_um	直径最大_um	温度最小_C	温度最大_C	测试日期批次及样本数	数据库层级	泄漏分组建议 | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um) | Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (癈),,Diameter(um),,,Coordinates(pixels),Coordinates(um)",cd92b3a95f83dcec06a49c3dfe76a4a18a68a07e7decd8c811eae66e9a70d182
tpu-local-source-audit-2026-08-30-v1,Zenodo_TPU1301热黏弹黏塑本构,数据/原始/外部数据/新增开放数据/Zenodo_TPU1301热黏弹黏塑本构,6,451076238,5,1,0,.json:2;.tsv:3;.zip:1,True,True,False,True,True,True,True,True,,0,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,曲线审计清单.tsv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/ | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/ | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/energy_part4.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/energy_part10.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/hollowCylinderFull_JKU_Torsion.py | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/energy_part0.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/energy_part1.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/internalForceOnPhysicalFace5_part1.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/energy_part2.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/internalForceOnPhysicalFace5_part12.csv | ijss_2025_vevp_ScriptsForTestsImages/Validation/TorsionRotationCorrection/F43/internalForceOnPhysicalFace5_part9.csv,4b41cb72835e6b17f31fdcd5da3a353ca21a79fed332f8da8d40da7b140c5ca6
tpu-local-source-audit-2026-08-30-v1,Zenodo_标准化弹性体表征,数据/原始/外部数据/新增开放数据/Zenodo_标准化弹性体表征,12,88304379,5,7,0,.json:2;.tsv:3;.zip:7,False,True,True,True,True,True,True,True,,0,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,Stress relaxation.zip | Thermal degradation.zip | 曲线审计清单.tsv | Melting/DSC/ | Melting/DSC/Filaflex 60A.csv | Melting/DSC/NinjaFlex 90A.csv | Stress relaxation/ | Stress relaxation/Cheetah-relaxation.csv | Stress relaxation/Dragon Skin 20-relaxation.csv | Stress relaxation/Dragon Skin 30-relaxation.csv | Stress relaxation/Ecoflex 00-20-relaxation.csv | Stress relaxation/Ecoflex 00-30-relaxation.csv,631678f3f4419d6de828184a0a423e1ec0552a97820d3c81759276bfc305b5aa
tpu-local-source-audit-2026-08-30-v1,第八批实验_非异氰酸酯PHCU热塑性聚氨酯,数据/原始/外部数据/新增开放数据/第八批实验_非异氰酸酯PHCU热塑性聚氨酯,35,13180511,13,1,0,.001:6;.arw:5;.dat:3;.json:4;.md:1;.opj:3;.rar:1;.spa:3;.tsv:3;.txt:6,True,False,True,True,True,True,True,True,,0,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,第八批实验_非异氰酸酯PHCU热塑性聚氨酯 | 只读导出/TGA.opj.1.dat | 只读导出/拉伸.opj.1.dat | 曲线审计清单.tsv | 解压原件/DSC/PHCU10.001 | 解压原件/DSC/PHCU20.001 | 解压原件/DSC/PHCU30.001 | 解压原件/DSC/PHCU40.001 | 解压原件/DSC/PHCU50.001 | 解压原件/DSC/PHCU70.001 | 解压原件/Tensile/tensile.opj | 解压原件/TGA/TGA.opj,16cf46d8578aaae588a9ca71ed585ccb6749c78873abae259c27003a26e784c5
tpu-local-source-audit-2026-08-30-v1,第十三批实验_日期籽油PU-PIR,数据/原始/外部数据/新增开放数据/第十三批实验_日期籽油PU-PIR,15,107014526,12,1,1,.json:5;.md:1;.pdf:1;.rar:1;.tsv:2;.xlsx:5,True,False,True,True,True,True,True,True,thermal_stability,14021,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,FT-IR data of DSO polyol  | TGA-DTG-DTA- DSC OF DSOpolyol | FT-IR of S1 (0%DSOpolyol) | FT-IR OF S2 (30%DSOpolyol) | FT-IR OF S3 (50%DSOpolyol) | FT-IR OF S4 (70%DSOpolyol) | FT-IR OF S5 (100%DSOpolyol) | S1 (0% DSO polyol) | S2 (30% DSO polyol) | S3 (50% DSO polyol) | S4 (70% DSO polyol) | S5 (100% DSO polyol),686410dc641be8f4b72eaff794cb99597692a9779d2e765500cfcec59d4bbe83
